"participant","English_acquisition","language","Session2_resting_state_order","Session2_training_list","Session2_test_list","Session2_experiment_list","Session3_test_list","Session3_experiment_list","Session4_test_list","Sessions_4_6_experiment_list","materials_version"
1,"non-heritage","Mini-English",1,1,1,1,1,1,1,1,"1.2.1"
2,"heritage","Mini-English",1,1,1,1,1,1,1,1,"1.2.1"
3,"non-heritage","Mini-Spanish",1,1,1,1,1,1,1,1,"1.2.1"
4,"heritage","Mini-Spanish",1,1,1,1,1,1,1,1,"1.2.1"
5,"non-heritage","Mini-English",1,1,1,2,1,2,1,3,"1.2.1"
6,"heritage","Mini-English",1,1,1,2,1,2,1,3,"1.2.1"
7,"non-heritage","Mini-Spanish",1,1,1,2,1,2,1,3,"1.2.1"
8,"heritage","Mini-Spanish",1,1,1,2,1,2,1,3,"1.2.1"
9,"non-heritage","Mini-English",1,1,1,3,1,3,1,2,"1.2.1"
10,"heritage","Mini-English",1,1,1,3,1,3,1,2,"1.2.1"
11,"non-heritage","Mini-Spanish",1,1,1,3,1,3,1,2,"1.2.1"
12,"heritage","Mini-Spanish",1,1,1,3,1,3,1,2,"1.2.1"
13,"non-heritage","Mini-English",1,1,2,1,1,3,1,2,"1.2.1"
14,"heritage","Mini-English",1,1,2,1,1,3,1,2,"1.2.1"
15,"non-heritage","Mini-Spanish",1,1,2,1,1,3,1,2,"1.2.1"
16,"heritage","Mini-Spanish",1,1,2,1,1,3,1,2,"1.2.1"
17,"non-heritage","Mini-English",1,1,2,2,1,1,1,1,"1.2.1"
18,"heritage","Mini-English",1,1,2,2,1,1,1,1,"1.2.1"
19,"non-heritage","Mini-Spanish",1,1,2,2,1,1,1,1,"1.2.1"
20,"heritage","Mini-Spanish",1,1,2,2,1,1,1,1,"1.2.1"
21,"non-heritage","Mini-English",1,1,2,3,1,2,1,3,"1.2.1"
22,"heritage","Mini-English",1,1,2,3,1,2,1,3,"1.2.1"
23,"non-heritage","Mini-Spanish",1,1,2,3,1,2,1,3,"1.2.1"
24,"heritage","Mini-Spanish",1,1,2,3,1,2,1,3,"1.2.1"
25,"non-heritage","Mini-English",1,2,1,1,1,2,1,3,"1.2.1"
26,"heritage","Mini-English",1,2,1,1,1,2,1,3,"1.2.1"
27,"non-heritage","Mini-Spanish",1,2,1,1,1,2,1,3,"1.2.1"
28,"heritage","Mini-Spanish",1,2,1,1,1,2,1,3,"1.2.1"
29,"non-heritage","Mini-English",1,2,1,2,1,3,1,2,"1.2.1"
30,"heritage","Mini-English",1,2,1,2,1,3,1,2,"1.2.1"
31,"non-heritage","Mini-Spanish",1,2,1,2,1,3,1,2,"1.2.1"
32,"heritage","Mini-Spanish",1,2,1,2,1,3,1,2,"1.2.1"
33,"non-heritage","Mini-English",1,2,1,3,1,1,1,1,"1.2.1"
34,"heritage","Mini-English",1,2,1,3,1,1,1,1,"1.2.1"
35,"non-heritage","Mini-Spanish",1,2,1,3,1,1,1,1,"1.2.1"
36,"heritage","Mini-Spanish",1,2,1,3,1,1,1,1,"1.2.1"
37,"non-heritage","Mini-English",1,2,2,1,1,1,1,1,"1.2.1"
38,"heritage","Mini-English",1,2,2,1,1,1,1,1,"1.2.1"
39,"non-heritage","Mini-Spanish",1,2,2,1,1,1,1,1,"1.2.1"
40,"heritage","Mini-Spanish",1,2,2,1,1,1,1,1,"1.2.1"
41,"non-heritage","Mini-English",1,2,2,2,1,2,1,3,"1.2.1"
42,"heritage","Mini-English",1,2,2,2,1,2,1,3,"1.2.1"
43,"non-heritage","Mini-Spanish",1,2,2,2,1,2,1,3,"1.2.1"
44,"heritage","Mini-Spanish",1,2,2,2,1,2,1,3,"1.2.1"
45,"non-heritage","Mini-English",1,2,2,3,1,3,1,2,"1.2.1"
46,"heritage","Mini-English",1,2,2,3,1,3,1,2,"1.2.1"
47,"non-heritage","Mini-Spanish",1,2,2,3,1,3,1,2,"1.2.1"
48,"heritage","Mini-Spanish",1,2,2,3,1,3,1,2,"1.2.1"
49,"non-heritage","Mini-English",2,1,1,1,2,1,2,2,"1.2.1"
50,"heritage","Mini-English",2,1,1,1,2,1,2,2,"1.2.1"
51,"non-heritage","Mini-Spanish",2,1,1,1,2,1,2,2,"1.2.1"
52,"heritage","Mini-Spanish",2,1,1,1,2,1,2,2,"1.2.1"
53,"non-heritage","Mini-English",2,1,1,2,2,2,2,1,"1.2.1"
54,"heritage","Mini-English",2,1,1,2,2,2,2,1,"1.2.1"
55,"non-heritage","Mini-Spanish",2,1,1,2,2,2,2,1,"1.2.1"
56,"heritage","Mini-Spanish",2,1,1,2,2,2,2,1,"1.2.1"
57,"non-heritage","Mini-English",2,1,1,3,2,3,2,3,"1.2.1"
58,"heritage","Mini-English",2,1,1,3,2,3,2,3,"1.2.1"
59,"non-heritage","Mini-Spanish",2,1,1,3,2,3,2,3,"1.2.1"
60,"heritage","Mini-Spanish",2,1,1,3,2,3,2,3,"1.2.1"
61,"non-heritage","Mini-English",2,1,2,1,2,3,2,3,"1.2.1"
62,"heritage","Mini-English",2,1,2,1,2,3,2,3,"1.2.1"
63,"non-heritage","Mini-Spanish",2,1,2,1,2,3,2,3,"1.2.1"
64,"heritage","Mini-Spanish",2,1,2,1,2,3,2,3,"1.2.1"
65,"non-heritage","Mini-English",2,1,2,2,2,1,2,2,"1.2.1"
66,"heritage","Mini-English",2,1,2,2,2,1,2,2,"1.2.1"
67,"non-heritage","Mini-Spanish",2,1,2,2,2,1,2,2,"1.2.1"
68,"heritage","Mini-Spanish",2,1,2,2,2,1,2,2,"1.2.1"
69,"non-heritage","Mini-English",2,1,2,3,2,2,2,1,"1.2.1"
70,"heritage","Mini-English",2,1,2,3,2,2,2,1,"1.2.1"
71,"non-heritage","Mini-Spanish",2,1,2,3,2,2,2,1,"1.2.1"
72,"heritage","Mini-Spanish",2,1,2,3,2,2,2,1,"1.2.1"
73,"non-heritage","Mini-English",2,2,1,1,2,2,2,1,"1.2.1"
74,"heritage","Mini-English",2,2,1,1,2,2,2,1,"1.2.1"
75,"non-heritage","Mini-Spanish",2,2,1,1,2,2,2,1,"1.2.1"
76,"heritage","Mini-Spanish",2,2,1,1,2,2,2,1,"1.2.1"
