"participant","language","Session2_resting_state_order","Session2_training_list","Session2_test_list","Session2_experiment_list","Session3_test_list","Session3_experiment_list","Session4_test_list","Sessions_4_6_experiment_list","materials_version"
1,"Mini-English",1,1,1,1,1,1,1,1,"1.2.2"
2,"Mini-Norwegian",1,1,1,1,1,1,1,1,"1.2.2"
3,"Mini-English",1,1,1,2,1,2,1,3,"1.2.2"
4,"Mini-Norwegian",1,1,1,2,1,2,1,3,"1.2.2"
5,"Mini-English",1,1,1,3,1,3,1,2,"1.2.2"
6,"Mini-Norwegian",1,1,1,3,1,3,1,2,"1.2.2"
7,"Mini-English",1,1,2,1,1,3,1,2,"1.2.2"
8,"Mini-Norwegian",1,1,2,1,1,3,1,2,"1.2.2"
9,"Mini-English",1,1,2,2,1,1,1,1,"1.2.2"
10,"Mini-Norwegian",1,1,2,2,1,1,1,1,"1.2.2"
11,"Mini-English",1,1,2,3,1,2,1,3,"1.2.2"
12,"Mini-Norwegian",1,1,2,3,1,2,1,3,"1.2.2"
13,"Mini-English",1,2,1,1,1,2,1,3,"1.2.2"
14,"Mini-Norwegian",1,2,1,1,1,2,1,3,"1.2.2"
15,"Mini-English",1,2,1,2,1,3,1,2,"1.2.2"
16,"Mini-Norwegian",1,2,1,2,1,3,1,2,"1.2.2"
17,"Mini-English",1,2,1,3,1,1,1,1,"1.2.2"
18,"Mini-Norwegian",1,2,1,3,1,1,1,1,"1.2.2"
19,"Mini-English",1,2,2,1,1,1,1,1,"1.2.2"
20,"Mini-Norwegian",1,2,2,1,1,1,1,1,"1.2.2"
21,"Mini-English",1,2,2,2,1,2,1,3,"1.2.2"
22,"Mini-Norwegian",1,2,2,2,1,2,1,3,"1.2.2"
23,"Mini-English",1,2,2,3,1,3,1,2,"1.2.2"
24,"Mini-Norwegian",1,2,2,3,1,3,1,2,"1.2.2"
25,"Mini-English",2,1,1,1,2,1,2,2,"1.2.2"
26,"Mini-Norwegian",2,1,1,1,2,1,2,2,"1.2.2"
27,"Mini-English",2,1,1,2,2,2,2,1,"1.2.2"
28,"Mini-Norwegian",2,1,1,2,2,2,2,1,"1.2.2"
29,"Mini-English",2,1,1,3,2,3,2,3,"1.2.2"
30,"Mini-Norwegian",2,1,1,3,2,3,2,3,"1.2.2"
31,"Mini-English",2,1,2,1,2,3,2,3,"1.2.2"
32,"Mini-Norwegian",2,1,2,1,2,3,2,3,"1.2.2"
33,"Mini-English",2,1,2,2,2,1,2,2,"1.2.2"
34,"Mini-Norwegian",2,1,2,2,2,1,2,2,"1.2.2"
35,"Mini-English",2,1,2,3,2,2,2,1,"1.2.2"
36,"Mini-Norwegian",2,1,2,3,2,2,2,1,"1.2.2"
37,"Mini-English",2,2,1,1,2,2,2,1,"1.2.2"
38,"Mini-Norwegian",2,2,1,1,2,2,2,1,"1.2.2"
39,"Mini-English",2,2,1,2,2,3,2,3,"1.2.2"
40,"Mini-Norwegian",2,2,1,2,2,3,2,3,"1.2.2"
41,"Mini-English",2,2,1,3,2,1,2,2,"1.2.2"
42,"Mini-Norwegian",2,2,1,3,2,1,2,2,"1.2.2"
43,"Mini-English",2,2,2,1,2,1,2,2,"1.2.2"
44,"Mini-Norwegian",2,2,2,1,2,1,2,2,"1.2.2"
45,"Mini-English",2,2,2,2,2,2,2,1,"1.2.2"
46,"Mini-Norwegian",2,2,2,2,2,2,2,1,"1.2.2"
47,"Mini-English",2,2,2,3,2,3,2,3,"1.2.2"
48,"Mini-Norwegian",2,2,2,3,2,3,2,3,"1.2.2"
49,"Mini-English",1,1,1,1,1,1,1,1,"1.2.2"
50,"Mini-Norwegian",1,1,1,1,1,1,1,1,"1.2.2"
51,"Mini-English",1,1,1,2,1,2,1,3,"1.2.2"
52,"Mini-Norwegian",1,1,1,2,1,2,1,3,"1.2.2"
53,"Mini-English",1,1,1,3,1,3,1,2,"1.2.2"
54,"Mini-Norwegian",1,1,1,3,1,3,1,2,"1.2.2"
55,"Mini-English",1,1,2,1,1,3,1,2,"1.2.2"
56,"Mini-Norwegian",1,1,2,1,1,3,1,2,"1.2.2"
