"materials_version","person","verb1_image1","verb1_image2","verb1_image3","verb1_image","verb2_image1","verb2_image2","verb2_image3","verb2_image","noun_image","upper_image1","lower_image1","upper_image2","lower_image2","sentence1","sentence2"
"1.2.1","Thomas","remembered_1.png","remembered_2.png","remembered_3.png","remembered.png","forgot_1.png","forgot_2.png","forgot_3.png","forgot.png","drum_2.png","NA.png","NA.png","NA.png","NA.png","Thomas rememberedevo fi jer drum.","Thomas forgotevo fi jer drum."
"1.2.1","Emily","remembered_1.png","remembered_2.png","remembered_3.png","remembered.png","forgot_1.png","forgot_2.png","forgot_3.png","forgot.png","box_2.png","NA.png","NA.png","NA.png","NA.png","Emily rememberedevo fi jer box.","Emily forgotevo fi jer box."
"1.2.1","Ava","remembered_1.png","remembered_2.png","remembered_3.png","remembered.png","forgot_1.png","forgot_2.png","forgot_3.png","forgot.png","saucepan_2.png","NA.png","NA.png","NA.png","NA.png","Ava rememberedevo fi jer saucepan.","Ava forgotevo fi jer saucepan."
"1.2.1","Oliver","remembered_1.png","remembered_2.png","remembered_3.png","remembered.png","forgot_1.png","forgot_2.png","forgot_3.png","forgot.png","suitcase_2.png","NA.png","NA.png","NA.png","NA.png","Oliver rememberedevo fi jer suitcase.","Oliver forgotevo fi jer suitcase."
"1.2.1","Charlie","remembered_1.png","remembered_2.png","remembered_3.png","remembered.png","forgot_1.png","forgot_2.png","forgot_3.png","forgot.png","fork_2.png","NA.png","NA.png","NA.png","NA.png","Charlie rememberedevo fi jer fork.","Charlie forgotevo fi jer fork."
"1.2.1","Jack","remembered_1.png","remembered_2.png","remembered_3.png","remembered.png","forgot_1.png","forgot_2.png","forgot_3.png","forgot.png","dress_2.png","NA.png","NA.png","NA.png","NA.png","Jack rememberedevo fi jer dress.","Jack forgotevo fi jer dress."
"1.2.1","Amelia","remembered_1.png","remembered_2.png","remembered_3.png","remembered.png","forgot_1.png","forgot_2.png","forgot_3.png","forgot.png","tray_2.png","NA.png","NA.png","NA.png","NA.png","Amelia rememberedevo fi zer tray.","Amelia forgotevo fi zer tray."
"1.2.1","Olivia","remembered_1.png","remembered_2.png","remembered_3.png","remembered.png","forgot_1.png","forgot_2.png","forgot_3.png","forgot.png","leaf_2.png","NA.png","NA.png","NA.png","NA.png","Olivia rememberedevo fi zer leaf.","Olivia forgotevo fi zer leaf."
"1.2.1","Harry","remembered_1.png","remembered_2.png","remembered_3.png","remembered.png","forgot_1.png","forgot_2.png","forgot_3.png","forgot.png","strawberry_2.png","NA.png","NA.png","NA.png","NA.png","Harry rememberedevo fi zer strawberry.","Harry forgotevo fi zer strawberry."
"1.2.1","Lily","remembered_1.png","remembered_2.png","remembered_3.png","remembered.png","forgot_1.png","forgot_2.png","forgot_3.png","forgot.png","tie_2.png","NA.png","NA.png","NA.png","NA.png","Lily rememberedevo fi zer tie.","Lily forgotevo fi zer tie."
"1.2.1","Jessica","remembered_1.png","remembered_2.png","remembered_3.png","remembered.png","forgot_1.png","forgot_2.png","forgot_3.png","forgot.png","candle_2.png","NA.png","NA.png","NA.png","NA.png","Jessica rememberedevo fi zer candle.","Jessica forgotevo fi zer candle."
"1.2.1","Jacob","remembered_1.png","remembered_2.png","remembered_3.png","remembered.png","forgot_1.png","forgot_2.png","forgot_3.png","forgot.png","mirror_2.png","NA.png","NA.png","NA.png","NA.png","Jacob rememberedevo fi zer mirror.","Jacob forgotevo fi zer mirror."
"1.2.1","Jacob","cleaned_1.png","cleaned_2.png","cleaned_3.png","cleaned.png","dirtied_1.png","dirtied_2.png","dirtied_3.png","dirtied.png","drum.png","NA.png","NA.png","NA.png","NA.png","Jacob cleaned fi je drum.","Jacob dirtied fi je drum."
"1.2.1","Lily","cleaned_1.png","cleaned_2.png","cleaned_3.png","cleaned.png","dirtied_1.png","dirtied_2.png","dirtied_3.png","dirtied.png","box.png","NA.png","NA.png","NA.png","NA.png","Lily cleaned fi je box.","Lily dirtied fi je box."
"1.2.1","Jessica","cleaned_1.png","cleaned_2.png","cleaned_3.png","cleaned.png","dirtied_1.png","dirtied_2.png","dirtied_3.png","dirtied.png","saucepan.png","NA.png","NA.png","NA.png","NA.png","Jessica cleaned fi je saucepan.","Jessica dirtied fi je saucepan."
"1.2.1","Jack","cleaned_1.png","cleaned_2.png","cleaned_3.png","cleaned.png","dirtied_1.png","dirtied_2.png","dirtied_3.png","dirtied.png","suitcase.png","NA.png","NA.png","NA.png","NA.png","Jack cleaned fi je suitcase.","Jack dirtied fi je suitcase."
