language,gender,Spanish_gender_canonicity,number,article,person,noun_ID,unprocessed_noun,noun,Session_2,Session_3,Session_4,Session_4_properties,verb_ID,verb_type,verb,verb_contrast_ID,DOM_morpheme,VOA_morpheme,adjective_ID,unprocessed_adjective,adjective_root,adjective_contrast_ID,adjective_suffix,locative_adverb_ID,locative_adverb,wrapup_format,conjunction,wrapup_adverb
both,feminine,,plural,jer,,,,,included,included,included,,,,,,,,,,,,,,,,,
both,feminine,,plural,,,,,,included,included,included,,,,,,,,,,,,ejur,,,,,
both,feminine,,singular,je,,,,,included,included,included,,,,,,,,,,,,,,,,,
both,feminine,,singular,,,,,,included,included,included,,,,,,,,,,,,eju,,,,,
both,masculine,,plural,zer,,,,,included,included,included,,,,,,,,,,,,,,,,,
both,masculine,,singular,ze,,,,,included,included,included,,,,,,,,,,,,,,,,,
both,masculine,,plural,,,,,,included,included,included,,,,,,,,,,,,ezur,,,,,
both,masculine,,singular,,,,,,included,included,included,,,,,,,,,,,,ezu,,,,,
both,,,,,,,,,,included,included,,,,,,fi,,,,,,,,,,,
both,,,,,,,,,,,included,,,,,,,vo,,,,,,,,,,
Mini-Spanish,feminine,,,,Maria,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-Spanish,feminine,,,,Lucia,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-Spanish,feminine,,,,Paula,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-Spanish,feminine,,,,Laura,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-Spanish,feminine,,,,Marta,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-Spanish,feminine,,,,Alba,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-English,feminine,,,,Amelia,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-English,feminine,,,,Olivia,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-English,feminine,,,,Jessica,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-English,feminine,,,,Emily,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-English,feminine,,,,Lily,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-English,feminine,,,,Ava,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-Spanish,masculine,,,,Alejandro,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-Spanish,masculine,,,,Daniel,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-Spanish,masculine,,,,Alvaro,,,,,included,included,,,,,,,,,,,,,,,,,
Mini-Spanish,masculine,,,,Pablo,,,,,included,included,,,,,,,,,,,,,,,,,
